id,value
1.0,25.701606348406504
2.0,64.45569402787973
3.0,19.409341025958707
4.0,28.542627225368157
5.0,9.276561413201698
6.0,30.17364892087274
7.0,41.5981130318422
8.0,16.367231635121925
9.0,50.77202476931278
10.0,32.671738850156345
11.0,37.78100558387988
12.0,58.40166902363659
13.0,35.79592695197938
14.0,38.04836026549343
15.0,29.006595517550405
16.0,11.946054591405767
17.0,51.362728526764094
18.0,22.688727070222065
19.0,15.503148759318734
20.0,17.4510461793155
21.0,15.48393956224612
22.0,29.49290645827985
23.0,39.973222453692124
24.0,9.980079395153108
25.0,61.40507973464257
26.0,45.86536107025399
27.0,26.517872862961386
28.0,7.511577271148653
29.0,29.369456511050394
30.0,35.55239582737821
31.0,17.638375801925594
32.0,11.522469598581212
33.0,16.586291637479444
34.0,7.574827856527611
35.0,16.04786563072086
36.0,43.578409012060895
37.0,23.035086573427847
38.0,27.816924941683943
39.0,10.442438505385734
40.0,56.95920169887617
41.0,46.009262099644914
42.0,20.547982247411632
43.0,53.499421150965105
44.0,18.53334331132153
45.0,43.70813077120475
46.0,50.06414517460155
47.0,58.19266947233381
48.0,40.892923370697375
49.0,54.61968046027656
50.0,38.9121224337005
51.0,30.88269264075683
52.0,22.837469930730265
53.0,42.04808486665609
54.0,25.189198380922555
55.0,36.51459915431851
56.0,38.57861356723618
57.0,24.49549276339686
58.0,20.96535856452097
59.0,35.936269240638566
60.0,33.04318785952916
61.0,11.76368473656066
62.0,24.077525612824918
63.0,31.358356820752803
64.0,51.68776193813219
65.0,49.94949837371256
66.0,26.20350692430613
67.0,37.794507973786786
68.0,52.05886427063993
69.0,29.31056378430178
70.0,38.92391949348947
71.0,64.85061721171994
72.0,55.5930284661999
73.0,42.44545037299162
74.0,14.511038324254908
75.0,13.680598316312082
76.0,35.2842501235622
77.0,62.94726036607096
78.0,2.194121754904967
79.0,42.271417147671976
80.0,41.6968816589365
81.0,8.799091538662788
82.0,21.07294390224339
83.0,5.947828420882066
84.0,32.06439687254192
85.0,7.958511911704306
86.0,4.968280765770334
87.0,17.079309726088688
88.0,11.755109459256218
89.0,18.138233260904936
90.0,21.896845162916488
91.0,35.42576446837642
92.0,12.459781444713057
93.0,11.503439401218046
94.0,10.644034026661217
95.0,36.87619374538623
96.0,15.175895811539403
97.0,17.305526193840596
